Student_ID,Math_Grade,Programming_Grade,Database_Grade,Networking_Grade,SoftSkills_Grade,Attendance_Rate,Study_Hours_Weekly,Previous_GPA
1001,56.217808319315374,78.87131998138216,42.959305018703375,66.33572495953527,48.31939786151342,,41,1.5410956512267435
1002,96.55000144869413,67.52674564408844,67.93306631648507,63.54273143408117,47.28851593503999,,12,1.7406667393671422
1003,81.23957592679835,51.66693314004294,91.10620851134857,31.7949446064505,93.43782063647257,74.41173708733439,11,2.436589104652811
1004,71.90609389379256,86.96565137948642,81.25574204866928,53.887347933830945,47.46823398946543,97.36282861671599,18,1.547228738987031
1005,40.921304830970556,77.93118207877154,86.45928035030148,56.613693315009996,49.03648082900417,52.02847093170416,7,1.5514493457455942
1006,40.91961642353419,41.38318575414239,76.11483566975022,57.91759466278303,83.15787836925746,46.55585261857728,20,4.249809904927233
1007,34.06585285177396,93.76490291456898,78.45935951624966,70.61206584591326,61.481788971537796,91.23771801732534,23,3.618475506357162
1008,90.63233020424546,87.57760700462183,89.44369560957236,67.3521782708815,84.36973898686269,66.3489889980249,22,2.4268679702044578
1009,72.07805082202461,96.48599393043469,47.47676062014301,72.55335649554112,34.575631029506965,90.81813125242363,20,1.8979337328028594
1010,79.56508044572318,80.8003655871852,64.25974745501983,83.54182830794898,64.12998355713691,93.5854123117249,12,3.0349071536852312
1011,31.440914600706172,72.93906371550528,45.484660927372154,86.90900171012655,32.35295201282978,43.74745561714428,37,1.5160384825630935
1012,97.8936896513396,59.27701254034332,99.13676055976529,80.2686153358546,34.38572424187482,93.00788577916364,16,4.315241231574432
1013,88.27098485602951,95.29099383478093,96.08415377806293,96.88665871684543,93.45062173410876,66.89914332216533,15,2.7444453581668418
1014,44.863737747479334,90.62447226502859,32.759876795795414,31.276280787345314,39.74717597823166,,9,2.7070048657119985
1015,42.72774770449704,33.16530690743326,79.3902620760982,43.70445899784823,67.2694477592652,77.59555066559261,31,2.6717808227453466
1016,42.83831568974037,31.84568821480764,94.7673822190966,30.52940124846995,58.77669218204946,95.58295640380521,16,1.7079849911632943
1017,51.29695700716764,56.352435681463476,42.64027415891334,75.32322999082221,54.31403283811899,41.14696566578584,21,3.41496671937548
1018,66.73295021425665,86.7387331547283,69.75616613868407,92.86213842649909,92.98833419810907,68.61060809906903,10,3.6990108588850603
1019,60.2361513049481,99.1093290520461,94.08418083116293,47.043760760340945,31.527637774284266,81.26332254583363,37,3.528376192764871
1020,50.386039813862936,40.52918237724697,32.37621850100592,94.89241813574147,76.46527803229124,83.3624174618937,9,1.915306479988183
1021,72.82970263056657,71.58915007464947,78.8194187072788,34.21871732026926,97.43761039494854,81.55194589222648,32,3.2365205041067777
1022,39.76457024564293,56.66235996417151,50.81443051607855,95.410521876386,69.21177284232894,48.06610776448731,18,3.2084534525167614
1023,50.45012539746527,97.89400784702222,94.70773367635712,54.61358810677441,95.57757234231643,57.963735302300876,9,4.105232363824146
1024,55.645329030558415,88.9483246194996,97.97407716157575,37.099457991445156,33.65805155002166,61.52293152502081,37,2.637382975126941
1025,61.92489889519251,88.68300932977965,96.09865423794038,64.01102314304279,59.31553233519129,88.2662324607703,23,2.614457830978303
1026,84.96231729751095,62.80852118564792,63.194995166022466,47.97435974043556,48.21104536734358,56.72559234487318,26,3.3555811761545566
1027,-10.0,59.037365163636565,90.34298556925194,49.94110313733459,81.15746754865108,52.64229783203219,9,3.399217960498539
1028,65.9964106889528,49.13849503514943,89.11845789745493,51.51029754484006,98.69079633480726,97.44688114228578,6,2.907855681977371
1029,71.46901982034296,33.9462847655649,52.337033127027894,86.21181284828644,47.957104371097344,40.531797106808135,34,2.8291780869912633
1030,33.25152889039984,90.53056633785373,88.02408319054742,67.74128936726781,75.79222210318521,99.8692513409187,43,2.982443011913648
1031,72.5281396331007,86.90307063910544,32.59053443008448,51.791538940920255,43.86683429318181,80.60927793144373,8,4.083135898509935
1032,41.936688658110405,99.98023713002914,71.73889149374372,72.72336483176429,69.5731178200127,89.70815796694703,37,2.88350070376173
1033,34.55361150896957,99.76457859517338,46.100618610139215,80.13054719562355,62.47527406818353,57.67716378077159,17,4.319795375909467
1034,96.42198760773333,68.88021939218392,38.43968200440952,49.083680051347365,98.0403730742076,40.858916660023596,24,3.012011290788978
1035,97.59424231521916,83.82911906263573,35.38672411404464,58.948437106774605,72.59690908875265,84.2721711136918,11,4.347602079542674
1036,86.58781436815228,96.13360109176996,78.74021431146979,38.53202653358633,54.46544604607732,90.04867582004054,19,3.998495705607227
1037,51.32296384213595,89.47531734741881,53.791247463764634,42.68045446742762,37.986704942155335,84.42856791721115,27,2.5872939678474873
1038,36.83704798044687,47.31436712202384,80.73367400701329,77.6782497775488,40.58727801144542,48.57101723805032,18,4.090924263889848
1039,77.89631185585098,61.53808947170654,34.574943855925966,42.70068433869389,45.772185096586455,85.20567533541814,27,1.8301898526033455
1040,60.81067456177209,39.04115906060465,52.07032364814272,66.76143685669422,47.567666293820864,86.13536692645846,23,4.275141526029044
1041,38.54267643913452,96.78357190811056,67.7643904662736,79.63323832057029,89.54312404887965,79.5124309402033,33,3.394930545248675
1042,64.6623837077889,72.4322244115616,85.35062153872744,37.48138461663207,69.28559517977675,85.96695596773517,24,1.6631722455669335
1043,32.40719647806529,46.00499638524239,52.312675205244894,69.71185537402326,66.63736379620565,90.75528638066393,33,3.4327701709524345
1044,93.65242814551475,77.01904790840997,73.81239635059063,47.95939485909547,38.033821030845225,76.81624685424751,28,4.422742962434269
1045,48.11459871200118,73.26897683205272,92.0184423765331,97.40488126663058,90.20977853446044,45.31628283818074,22,1.7094019638438867
1046,76.37655990477873,55.071390262298834,73.11042317276133,63.84819527039473,80.59700122459387,69.25766858003266,14,3.164063129340259
1047,51.819775326258764,37.94903145397403,46.30716323275436,86.41947848426108,34.736785333000114,44.6589600802963,12,3.7433830492781173
1048,66.40476148244676,77.01012369149598,31.70805470895766,68.51585795093833,79.5484568060838,64.45258186194584,30,3.930775760098594
1049,-10.0,66.42153906326553,90.90692117306509,33.03887729983734,68.04767521398523,,33,2.7414823959623877
1050,42.93981188678689,84.06228742149474,31.4888587595271,74.32059629158157,35.72077420227448,43.960590648414495,14,2.112499677504729
1051,97.8709239435191,66.41144507783955,91.22911708789397,96.598233954466,62.08104490700595,60.92923203816876,21,1.6270268363171514
1052,84.25929763527802,89.65270502229781,67.02559938190484,72.11282741024318,63.92874009910329,46.65988592747889,6,3.239178471291674
1053,95.76492590949324,68.633478714214,95.73473889590274,87.34322015987532,41.6042178114293,88.49411260055334,10,2.8587332108028325
1054,92.63791452993541,69.26565800747704,85.91482650415658,91.89445243438854,96.19887029001976,96.86128155786824,9,4.346233185449133
1055,71.85299851677595,91.36575218608415,99.85538773733363,45.96558403642527,89.49827600364634,44.338988515476316,32,1.6818147231447294
1056,94.53119645161817,58.243800634867796,54.54982708161971,44.84313879357586,76.83156361303759,97.30691243750209,9,3.5561860303380173
1057,36.194475143634364,39.38106599154485,83.70318022517888,72.76866921956942,62.360689270042506,71.3545959602047,22,1.5748986663601716
1058,43.718800369340165,32.014787341933726,58.13516395264695,58.771992886469334,58.82358791091559,57.973940677232434,30,2.014302530131628
1059,-10.0,82.85960789715332,63.59129342127362,88.79029120067042,75.5681427005668,44.61172451656981,24,2.8607369997685024
1060,52.7731231534285,73.42166859474253,73.9253824252859,93.00161863786079,68.18023085848338,70.03745608422507,31,2.8646173284086047
1061,57.20741027826374,79.28558376694565,91.15739799304372,54.73949655119027,34.359117411731994,87.67093266944492,16,3.5571016288009316
1062,48.99443222417271,44.90749130562375,98.88584284395066,46.58093912821374,65.87518541392322,,11,4.23063910460327
1063,88.01162564063506,39.54600329107389,83.77913897051627,84.63678606707032,86.44825320629877,43.01356068783843,7,3.4170964767447627
1064,54.97273286855125,31.018126596751735,59.243674751713364,49.23642248836953,62.146791431787065,44.374110122074214,14,4.360605293554526
1065,49.66541567811665,54.54112911646179,59.494990159394916,87.58300229595748,33.63696042879879,64.17239695795823,38,4.144846919633993
1066,67.9887258210774,71.29423807982431,81.6307611112224,59.66167775541339,85.03947395688232,57.717429642876596,29,3.2534993865923707
1067,39.86469574823339,57.45708315698126,46.71440020378117,76.72849295040294,44.09546474951821,53.94305938336287,39,4.001375852756482
1068,86.15378865278278,60.62324454166104,37.733187919197626,36.68747196842677,48.10345844216272,56.86026993452282,20,3.427732830970902
1069,35.21854505758396,93.29110861456239,54.82355103485436,73.67015272736012,41.529444740260715,88.20896459781308,6,1.7356734927711814
1070,99.08208556203621,54.37788269163103,50.10672941578572,61.62373751160604,53.115054541004824,95.75368321791123,28,3.7216941697785297
1071,84.05713385076602,65.97926424118675,50.741568431919305,71.06259242228319,82.97260539820445,64.30616167165398,14,1.7847253238020386
1072,43.91009770739207,84.85571089188002,46.35254257349369,41.76099454214044,66.35701016527561,94.36666012794981,42,3.2822483417091375
1073,30.386548198652168,57.75799476248891,32.946523274545335,81.58116214609275,44.34168919054988,59.28974207487292,26,3.6079206175746865
1074,87.0822999918384,73.54606901595115,31.251175431338968,90.39579542802599,91.44810547064286,68.5862191806275,30,1.6995828246325657
1075,79.48001406933321,90.36545961227216,99.14056728152221,45.171786006354296,91.57072984660704,53.56173986895998,43,2.192383961779595
1076,81.03050176286911,96.46644365603495,59.94411936151036,36.70001888641132,90.94048975322048,78.42856253055064,31,4.24701669678495
1077,83.9889242680162,40.295143665032654,56.90286530117771,31.654701023243547,46.71573479670775,98.73886691048853,33,3.348943476698689
1078,-10.0,94.86113376130461,77.57530978851489,74.93800503102862,61.58675409266917,76.20958576260273,42,2.238858056431595
1079,55.09260099809909,64.44814051556767,45.27777215055449,72.49658252621465,98.94927592986126,61.46884504681293,24,3.57203931344402
1080,38.110834166759076,48.07710718092709,96.49728287651577,68.2688188899849,84.04087334169932,78.86904675943171,31,3.290329259885069
1081,90.41723981129155,62.13950293667829,85.04415100908864,46.236296728118276,31.901719485789187,47.375240707923254,24,3.004727099753845
1082,73.63086887792906,98.6022802699834,36.258770161858166,57.36341971338602,34.56432138823445,93.31954481592392,23,4.428560924964251
1083,53.16286173968544,64.48326657950088,59.230654304944984,71.61334346303212,62.475196376863295,70.18503704679019,24,3.5503613322225265
1084,34.44908452002166,53.012612720125574,91.53828152935154,64.77368012014185,93.64541441030921,66.96098452237852,39,2.626323329003738
1085,51.76876252009635,74.3380598021708,96.13124156039872,99.14498641504211,67.70912585669,75.15188730721115,6,3.900220296230604
1086,52.76283254187229,46.810193314473516,62.718105787490884,39.550782678971316,64.84687556240031,77.48703176736414,34,4.153749878763563
